ID;Date;Value
0060012466;2012-08-28T02:00:00.0000000+02:00;135.39
0060012466;2012-08-29T02:00:00.0000000+02:00;135.87
0060012466;2012-08-30T02:00:00.0000000+02:00;135.61
0060012466;2012-08-31T02:00:00.0000000+02:00;135.77
0060012466;2012-09-03T02:00:00.0000000+02:00;137.22
0060012466;2012-09-04T02:00:00.0000000+02:00;136.81
0060012466;2012-09-05T02:00:00.0000000+02:00;137.09
0060012466;2012-09-06T02:00:00.0000000+02:00;139.02
0060012466;2012-09-07T02:00:00.0000000+02:00;139.07
0060012466;2012-09-10T02:00:00.0000000+02:00;139.05
0060012466;2012-09-11T02:00:00.0000000+02:00;138.76
0060012466;2012-09-12T02:00:00.0000000+02:00;139.12
0060012466;2012-09-13T02:00:00.0000000+02:00;137.73
0060012466;2012-09-14T02:00:00.0000000+02:00;139.84
0060012466;2012-09-17T02:00:00.0000000+02:00;139.44
0060012466;2012-09-18T02:00:00.0000000+02:00;138.94
0060012466;2012-09-19T02:00:00.0000000+02:00;139.70
0060012466;2012-09-20T02:00:00.0000000+02:00;140.41
0060012466;2012-09-21T02:00:00.0000000+02:00;141.12
0060012466;2012-09-24T02:00:00.0000000+02:00;140.96
0060012466;2012-09-25T02:00:00.0000000+02:00;141.42
0060012466;2012-09-26T02:00:00.0000000+02:00;139.32
0060012466;2012-09-27T02:00:00.0000000+02:00;139.37
0060012466;2012-09-28T02:00:00.0000000+02:00;138.95
0060012466;2012-10-01T02:00:00.0000000+02:00;140.72
0060012466;2012-10-02T02:00:00.0000000+02:00;140.91
0060012466;2012-10-03T02:00:00.0000000+02:00;140.09
0060012466;2012-10-04T02:00:00.0000000+02:00;140.23
0060012466;2012-10-05T02:00:00.0000000+02:00;141.71
0060012466;2012-10-08T02:00:00.0000000+02:00;141.34
0060012466;2012-10-09T02:00:00.0000000+02:00;139.85
0060012466;2012-10-10T02:00:00.0000000+02:00;138.90
0060012466;2012-10-11T02:00:00.0000000+02:00;139.22
0060012466;2012-10-12T02:00:00.0000000+02:00;138.02
0060012466;2012-10-15T02:00:00.0000000+02:00;138.36
0060012466;2012-10-16T02:00:00.0000000+02:00;140.26
0060012466;2012-10-17T02:00:00.0000000+02:00;139.97
0060012466;2012-10-18T02:00:00.0000000+02:00;140.35
0060012466;2012-10-19T02:00:00.0000000+02:00;140.25
0060012466;2012-10-22T02:00:00.0000000+02:00;140.03
0060012466;2012-10-23T02:00:00.0000000+02:00;138.60
0060012466;2012-10-24T02:00:00.0000000+02:00;138.59
0060012466;2012-10-25T02:00:00.0000000+02:00;140.03
0060012466;2012-10-26T02:00:00.0000000+02:00;139.49
0060012466;2012-10-29T01:00:00.0000000+01:00;139.28
0060012466;2012-10-30T01:00:00.0000000+01:00;138.61
0060012466;2012-10-31T01:00:00.0000000+01:00;137.53
0060012466;2012-11-01T01:00:00.0000000+01:00;138.80
0060012466;2012-11-02T01:00:00.0000000+01:00;139.67
0060012466;2012-11-05T01:00:00.0000000+01:00;139.28
0060012466;2012-11-06T01:00:00.0000000+01:00;139.28
0060012466;2012-11-07T01:00:00.0000000+01:00;139.27
0060012466;2012-11-08T01:00:00.0000000+01:00;138.95
0060012466;2012-11-09T01:00:00.0000000+01:00;139.88
0060012466;2012-11-12T01:00:00.0000000+01:00;140.16
0060012466;2012-11-13T01:00:00.0000000+01:00;138.91
0060012466;2012-11-14T01:00:00.0000000+01:00;138.58
0060012466;2012-11-15T01:00:00.0000000+01:00;136.55
0060012466;2012-11-16T01:00:00.0000000+01:00;136.29
0060012466;2012-11-19T01:00:00.0000000+01:00;137.21
0060012466;2012-11-20T01:00:00.0000000+01:00;138.14
0060012466;2012-11-21T01:00:00.0000000+01:00;138.51
0060012466;2012-11-22T01:00:00.0000000+01:00;139.13
0060012466;2012-11-23T01:00:00.0000000+01:00;139.44
0060012466;2012-11-26T01:00:00.0000000+01:00;138.64
0060012466;2012-11-27T01:00:00.0000000+01:00;138.99
0060012466;2012-11-28T01:00:00.0000000+01:00;137.69
0060012466;2012-11-29T01:00:00.0000000+01:00;139.56
0060012466;2012-11-30T01:00:00.0000000+01:00;139.89
0060012466;2012-12-03T01:00:00.0000000+01:00;140.45
0060012466;2012-12-04T01:00:00.0000000+01:00;140.34
0060012466;2012-12-05T01:00:00.0000000+01:00;140.95
0060012466;2012-12-06T01:00:00.0000000+01:00;142.00
0060012466;2012-12-07T01:00:00.0000000+01:00;142.24
0060012466;2012-12-10T01:00:00.0000000+01:00;142.10
0060012466;2012-12-11T01:00:00.0000000+01:00;142.61
0060012466;2012-12-12T01:00:00.0000000+01:00;142.45
0060012466;2012-12-13T01:00:00.0000000+01:00;141.95
0060012466;2012-12-14T01:00:00.0000000+01:00;142.21
0060012466;2012-12-17T01:00:00.0000000+01:00;140.65
0060012466;2012-12-18T01:00:00.0000000+01:00;140.90
0060012466;2012-12-19T01:00:00.0000000+01:00;141.18
0060012466;2012-12-20T01:00:00.0000000+01:00;142.16
0060012466;2012-12-21T01:00:00.0000000+01:00;142.42
0060012466;2012-12-27T01:00:00.0000000+01:00;142.51
0060012466;2012-12-28T01:00:00.0000000+01:00;142.10
0060012466;2012-12-31T01:00:00.0000000+01:00;142.03
0060012466;2013-01-02T01:00:00.0000000+01:00;144.77
0060012466;2013-01-03T01:00:00.0000000+01:00;145.28
0060012466;2013-01-04T01:00:00.0000000+01:00;146.18
0060012466;2013-01-07T01:00:00.0000000+01:00;146.99
0060012466;2013-01-08T01:00:00.0000000+01:00;147.41
0060012466;2013-01-09T01:00:00.0000000+01:00;148.32
0060012466;2013-01-10T01:00:00.0000000+01:00;149.32
0060012466;2013-01-11T01:00:00.0000000+01:00;149.07
0060012466;2013-01-14T01:00:00.0000000+01:00;149.07
0060012466;2013-01-15T01:00:00.0000000+01:00;149.28
0060012466;2013-01-16T01:00:00.0000000+01:00;149.70
0060012466;2013-01-17T01:00:00.0000000+01:00;150.51
0060012466;2013-01-18T01:00:00.0000000+01:00;151.04
0060012466;2013-01-21T01:00:00.0000000+01:00;152.12
0060012466;2013-01-22T01:00:00.0000000+01:00;151.52
0060012466;2013-01-23T01:00:00.0000000+01:00;151.22
0060012466;2013-01-24T01:00:00.0000000+01:00;151.34
0060012466;2013-01-25T01:00:00.0000000+01:00;152.67
0060012466;2013-01-28T01:00:00.0000000+01:00;152.35
0060012466;2013-01-29T01:00:00.0000000+01:00;152.06
0060012466;2013-01-30T01:00:00.0000000+01:00;152.15
0060012466;2013-01-31T01:00:00.0000000+01:00;151.43
0060012466;2013-02-01T01:00:00.0000000+01:00;153.36
0060012466;2013-02-04T01:00:00.0000000+01:00;152.36
0060012466;2013-02-05T01:00:00.0000000+01:00;153.24
0060012466;2013-02-06T01:00:00.0000000+01:00;152.48
0060012466;2013-02-07T01:00:00.0000000+01:00;153.27
0060012466;2013-02-08T01:00:00.0000000+01:00;154.33
0060012466;2013-02-11T01:00:00.0000000+01:00;151.45
0060012466;2013-02-12T01:00:00.0000000+01:00;152.32
0060012466;2013-02-13T01:00:00.0000000+01:00;153.45
0060012466;2013-02-14T01:00:00.0000000+01:00;153.95
0060012466;2013-02-15T01:00:00.0000000+01:00;154.16
0060012466;2013-02-18T01:00:00.0000000+01:00;152.92
0060012466;2013-02-19T01:00:00.0000000+01:00;154.66
0060012466;2013-02-20T01:00:00.0000000+01:00;155.80
0060012466;2013-02-21T01:00:00.0000000+01:00;154.62
0060012466;2013-02-22T01:00:00.0000000+01:00;155.72
0060012466;2013-02-25T01:00:00.0000000+01:00;156.21
0060012466;2013-02-26T01:00:00.0000000+01:00;155.57
0060012466;2013-02-27T01:00:00.0000000+01:00;156.07
0060012466;2013-02-28T01:00:00.0000000+01:00;157.29
0060012466;2013-03-01T01:00:00.0000000+01:00;157.60
0060012466;2013-03-04T01:00:00.0000000+01:00;158.58
0060012466;2013-03-05T01:00:00.0000000+01:00;160.85
0060012466;2013-03-06T01:00:00.0000000+01:00;160.03
0060012466;2013-03-07T01:00:00.0000000+01:00;159.83
0060012466;2013-03-08T01:00:00.0000000+01:00;161.27
0060012466;2013-03-11T01:00:00.0000000+01:00;161.75
0060012466;2013-03-12T01:00:00.0000000+01:00;162.25
0060012466;2013-03-13T01:00:00.0000000+01:00;162.15
0060012466;2013-03-14T01:00:00.0000000+01:00;162.42
0060012466;2013-03-15T01:00:00.0000000+01:00;162.86
0060012466;2013-03-18T01:00:00.0000000+01:00;161.50
0060012466;2013-03-19T01:00:00.0000000+01:00;161.99
0060012466;2013-03-20T01:00:00.0000000+01:00;161.73
0060012466;2013-03-21T01:00:00.0000000+01:00;161.80
0060012466;2013-03-22T01:00:00.0000000+01:00;161.67
0060012466;2013-03-25T01:00:00.0000000+01:00;161.95
0060012466;2013-03-26T01:00:00.0000000+01:00;162.09
0060012466;2013-03-27T01:00:00.0000000+01:00;161.31
0060012466;2013-04-02T02:00:00.0000000+02:00;163.86
0060012466;2013-04-03T02:00:00.0000000+02:00;164.33
0060012466;2013-04-04T02:00:00.0000000+02:00;161.91
0060012466;2013-04-05T02:00:00.0000000+02:00;159.08
0060012466;2013-04-08T02:00:00.0000000+02:00;159.98
0060012466;2013-04-09T02:00:00.0000000+02:00;160.09
0060012466;2013-04-10T02:00:00.0000000+02:00;161.96
0060012466;2013-04-11T02:00:00.0000000+02:00;162.96
0060012466;2013-04-12T02:00:00.0000000+02:00;162.26
0060012466;2013-04-15T02:00:00.0000000+02:00;161.49
0060012466;2013-04-16T02:00:00.0000000+02:00;160.23
0060012466;2013-04-17T02:00:00.0000000+02:00;158.44
0060012466;2013-04-18T02:00:00.0000000+02:00;157.72
0060012466;2013-04-19T02:00:00.0000000+02:00;159.21
0060012466;2013-04-22T02:00:00.0000000+02:00;159.15
0060012466;2013-04-23T02:00:00.0000000+02:00;161.36
0060012466;2013-04-24T02:00:00.0000000+02:00;162.00
0060012466;2013-04-25T02:00:00.0000000+02:00;161.70
0060012466;2013-04-29T02:00:00.0000000+02:00;162.47
0060012466;2013-04-30T02:00:00.0000000+02:00;162.60
0060012466;2013-05-01T02:00:00.0000000+02:00;163.29
0060012466;2013-05-02T02:00:00.0000000+02:00;162.79
0060012466;2013-05-03T02:00:00.0000000+02:00;162.83
0060012466;2013-05-06T02:00:00.0000000+02:00;163.15
0060012466;2013-05-07T02:00:00.0000000+02:00;163.75
0060012466;2013-05-08T02:00:00.0000000+02:00;166.06
0060012466;2013-05-13T02:00:00.0000000+02:00;166.94
0060012466;2013-05-14T02:00:00.0000000+02:00;168.58
0060012466;2013-05-15T02:00:00.0000000+02:00;168.51
0060012466;2013-05-16T02:00:00.0000000+02:00;168.07
0060012466;2013-05-17T02:00:00.0000000+02:00;168.51
0060012466;2013-05-21T02:00:00.0000000+02:00;169.13
0060012466;2013-05-22T02:00:00.0000000+02:00;169.82
0060012466;2013-05-23T02:00:00.0000000+02:00;167.47
0060012466;2013-05-24T02:00:00.0000000+02:00;168.64
0060012466;2013-05-27T02:00:00.0000000+02:00;169.54
0060012466;2013-05-28T02:00:00.0000000+02:00;171.62
0060012466;2013-05-29T02:00:00.0000000+02:00;169.64
0060012466;2013-05-30T02:00:00.0000000+02:00;170.00
0060012466;2013-05-31T02:00:00.0000000+02:00;168.71
0060012466;2013-06-03T02:00:00.0000000+02:00;167.61
0060012466;2013-06-04T02:00:00.0000000+02:00;168.38
0060012466;2013-06-06T02:00:00.0000000+02:00;165.39
0060012466;2013-06-07T02:00:00.0000000+02:00;165.51
0060012466;2013-06-10T02:00:00.0000000+02:00;166.13
0060012466;2013-06-11T02:00:00.0000000+02:00;162.88
0060012466;2013-06-12T02:00:00.0000000+02:00;163.17
0060012466;2013-06-13T02:00:00.0000000+02:00;162.14
0060012466;2013-06-14T02:00:00.0000000+02:00;162.97
0060012466;2013-06-17T02:00:00.0000000+02:00;162.87
0060012466;2013-06-18T02:00:00.0000000+02:00;162.61
0060012466;2013-06-19T02:00:00.0000000+02:00;161.53
0060012466;2013-06-20T02:00:00.0000000+02:00;158.17
0060012466;2013-06-21T02:00:00.0000000+02:00;158.19
0060012466;2013-06-24T02:00:00.0000000+02:00;154.84
0060012466;2013-06-25T02:00:00.0000000+02:00;157.11
0060012466;2013-06-26T02:00:00.0000000+02:00;159.83
0060012466;2013-06-27T02:00:00.0000000+02:00;161.93
0060012466;2013-06-28T02:00:00.0000000+02:00;160.19
0060012466;2013-06-30T02:00:00.0000000+02:00;161.08
0060012466;2013-07-01T02:00:00.0000000+02:00;162.32
0060012466;2013-07-02T02:00:00.0000000+02:00;162.99
0060012466;2013-07-03T02:00:00.0000000+02:00;161.52
0060012466;2013-07-04T02:00:00.0000000+02:00;163.95
0060012466;2013-07-05T02:00:00.0000000+02:00;164.20
0060012466;2013-07-08T02:00:00.0000000+02:00;166.38
0060012466;2013-07-09T02:00:00.0000000+02:00;166.83
0060012466;2013-07-10T02:00:00.0000000+02:00;168.14
0060012466;2013-07-11T02:00:00.0000000+02:00;168.68
0060012466;2013-07-12T02:00:00.0000000+02:00;169.57
0060012466;2013-07-15T02:00:00.0000000+02:00;169.51
0060012466;2013-07-16T02:00:00.0000000+02:00;168.82
0060012466;2013-07-17T02:00:00.0000000+02:00;169.43
0060012466;2013-07-18T02:00:00.0000000+02:00;170.28
0060012466;2013-07-19T02:00:00.0000000+02:00;170.08
0060012466;2013-07-22T02:00:00.0000000+02:00;169.99
0060012466;2013-07-23T02:00:00.0000000+02:00;170.67
0060012466;2013-07-24T02:00:00.0000000+02:00;171.75
0060012466;2013-07-25T02:00:00.0000000+02:00;170.38
0060012466;2013-07-26T02:00:00.0000000+02:00;169.78
0060012466;2013-07-29T02:00:00.0000000+02:00;170.29
0060012466;2013-07-30T02:00:00.0000000+02:00;171.39
0060012466;2013-07-31T02:00:00.0000000+02:00;171.21
0060012466;2013-08-01T02:00:00.0000000+02:00;174.44
0060012466;2013-08-02T02:00:00.0000000+02:00;174.94
0060012466;2013-08-05T02:00:00.0000000+02:00;175.61
0060012466;2013-08-06T02:00:00.0000000+02:00;174.56
0060012466;2013-08-07T02:00:00.0000000+02:00;173.51
0060012466;2013-08-08T02:00:00.0000000+02:00;174.26
0060012466;2013-08-09T02:00:00.0000000+02:00;175.88
0060012466;2013-08-12T02:00:00.0000000+02:00;175.88
0060012466;2013-08-13T02:00:00.0000000+02:00;177.30
0060012466;2013-08-14T02:00:00.0000000+02:00;178.02
0060012466;2013-08-15T02:00:00.0000000+02:00;176.86
0060012466;2013-08-16T02:00:00.0000000+02:00;178.73
0060012466;2013-08-19T02:00:00.0000000+02:00;178.99
0060012466;2013-08-20T02:00:00.0000000+02:00;178.37
0060012466;2013-08-21T02:00:00.0000000+02:00;178.32
0060012466;2013-08-22T02:00:00.0000000+02:00;179.43
0060012466;2013-08-23T02:00:00.0000000+02:00;180.39
0060012466;2013-08-26T02:00:00.0000000+02:00;181.22
0060012466;2013-08-27T02:00:00.0000000+02:00;177.57
0060012466;2013-08-28T02:00:00.0000000+02:00;177.47
0060012466;2013-08-29T02:00:00.0000000+02:00;179.04
0060012466;2013-08-30T02:00:00.0000000+02:00;177.48
0060012466;2013-09-02T02:00:00.0000000+02:00;179.64
0060012466;2013-09-03T02:00:00.0000000+02:00;179.71
0060012466;2013-09-04T02:00:00.0000000+02:00;179.69
0060012466;2013-09-05T02:00:00.0000000+02:00;180.90
0060012466;2013-09-06T02:00:00.0000000+02:00;181.26
0060012466;2013-09-09T02:00:00.0000000+02:00;183.28
0060012466;2013-09-10T02:00:00.0000000+02:00;186.53
0060012466;2013-09-11T02:00:00.0000000+02:00;186.49
0060012466;2013-09-12T02:00:00.0000000+02:00;186.48
0060012466;2013-09-13T02:00:00.0000000+02:00;186.68
0060012466;2013-09-16T02:00:00.0000000+02:00;188.37
0060012466;2013-09-17T02:00:00.0000000+02:00;188.09
0060012466;2013-09-18T02:00:00.0000000+02:00;188.50
0060012466;2013-09-19T02:00:00.0000000+02:00;191.26
0060012466;2013-09-20T02:00:00.0000000+02:00;191.50
0060012466;2013-09-23T02:00:00.0000000+02:00;189.69
0060012466;2013-09-24T02:00:00.0000000+02:00;190.23
0060012466;2013-09-25T02:00:00.0000000+02:00;189.01
0060012466;2013-09-26T02:00:00.0000000+02:00;189.69
0060012466;2013-09-27T02:00:00.0000000+02:00;189.42
0060012466;2013-09-30T02:00:00.0000000+02:00;187.88
0060012466;2013-10-01T02:00:00.0000000+02:00;189.69
0060012466;2013-10-02T02:00:00.0000000+02:00;189.04
0060012466;2013-10-03T02:00:00.0000000+02:00;189.72
0060012466;2013-10-04T02:00:00.0000000+02:00;189.57
0060012466;2013-10-07T02:00:00.0000000+02:00;190.38
0060012466;2013-10-08T02:00:00.0000000+02:00;190.51
0060012466;2013-10-09T02:00:00.0000000+02:00;189.15
0060012466;2013-10-10T02:00:00.0000000+02:00;191.73
0060012466;2013-10-11T02:00:00.0000000+02:00;192.08
0060012466;2013-10-14T02:00:00.0000000+02:00;191.93
0060012466;2013-10-15T02:00:00.0000000+02:00;192.81
0060012466;2013-10-16T02:00:00.0000000+02:00;195.00
0060012466;2013-10-17T02:00:00.0000000+02:00;194.87
0060012466;2013-10-18T02:00:00.0000000+02:00;195.60
0060012466;2013-10-21T02:00:00.0000000+02:00;196.78
0060012466;2013-10-22T02:00:00.0000000+02:00;198.90
0060012466;2013-10-23T02:00:00.0000000+02:00;198.30
0060012466;2013-10-24T02:00:00.0000000+02:00;198.80
0060012466;2013-10-25T02:00:00.0000000+02:00;198.18
0060012466;2013-10-28T01:00:00.0000000+01:00;197.08
0060012466;2013-10-29T01:00:00.0000000+01:00;197.99
0060012466;2013-10-30T01:00:00.0000000+01:00;197.96
0060012466;2013-10-31T01:00:00.0000000+01:00;197.25
0060012466;2013-11-01T01:00:00.0000000+01:00;197.72
0060012466;2013-11-04T01:00:00.0000000+01:00;197.84
0060012466;2013-11-05T01:00:00.0000000+01:00;196.08
0060012466;2013-11-06T01:00:00.0000000+01:00;198.99
0060012466;2013-11-07T01:00:00.0000000+01:00;198.71
0060012466;2013-11-08T01:00:00.0000000+01:00;197.75
0060012466;2013-11-11T01:00:00.0000000+01:00;198.65
0060012466;2013-11-12T01:00:00.0000000+01:00;196.79
0060012466;2013-11-13T01:00:00.0000000+01:00;195.83
0060012466;2013-11-14T01:00:00.0000000+01:00;196.85
0060012466;2013-11-15T01:00:00.0000000+01:00;196.85
0060012466;2013-11-18T01:00:00.0000000+01:00;199.76
0060012466;2013-11-19T01:00:00.0000000+01:00;197.98
0060012466;2013-11-20T01:00:00.0000000+01:00;197.25
0060012466;2013-11-21T01:00:00.0000000+01:00;198.04
0060012466;2013-11-22T01:00:00.0000000+01:00;197.41
0060012466;2013-11-25T01:00:00.0000000+01:00;198.81
0060012466;2013-11-26T01:00:00.0000000+01:00;199.18
0060012466;2013-11-27T01:00:00.0000000+01:00;200.55
0060012466;2013-11-28T01:00:00.0000000+01:00;202.66
0060012466;2013-11-29T01:00:00.0000000+01:00;203.03
0060012466;2013-12-02T01:00:00.0000000+01:00;203.27
0060012466;2013-12-03T01:00:00.0000000+01:00;200.66
0060012466;2013-12-04T01:00:00.0000000+01:00;198.95
0060012466;2013-12-05T01:00:00.0000000+01:00;198.92
0060012466;2013-12-06T01:00:00.0000000+01:00;198.40
0060012466;2013-12-09T01:00:00.0000000+01:00;199.92
0060012466;2013-12-10T01:00:00.0000000+01:00;200.15
0060012466;2013-12-11T01:00:00.0000000+01:00;200.74
0060012466;2013-12-12T01:00:00.0000000+01:00;198.09
0060012466;2013-12-13T01:00:00.0000000+01:00;197.70
0060012466;2013-12-16T01:00:00.0000000+01:00;198.85
0060012466;2013-12-17T01:00:00.0000000+01:00;197.82
0060012466;2013-12-18T01:00:00.0000000+01:00;199.18
0060012466;2013-12-19T01:00:00.0000000+01:00;201.81
0060012466;2013-12-20T01:00:00.0000000+01:00;204.07
0060012466;2013-12-23T01:00:00.0000000+01:00;204.90
0060012466;2013-12-27T01:00:00.0000000+01:00;206.94
0060012466;2013-12-30T01:00:00.0000000+01:00;207.42
0060012466;2013-12-31T01:00:00.0000000+01:00;207.39
0060012466;2014-01-02T01:00:00.0000000+01:00;208.59
0060012466;2014-01-03T01:00:00.0000000+01:00;211.79
0060012466;2014-01-06T01:00:00.0000000+01:00;213.96
0060012466;2014-01-07T01:00:00.0000000+01:00;216.16
0060012466;2014-01-08T01:00:00.0000000+01:00;216.49
0060012466;2014-01-09T01:00:00.0000000+01:00;216.42
0060012466;2014-01-10T01:00:00.0000000+01:00;217.73
0060012466;2014-01-13T01:00:00.0000000+01:00;218.25
0060012466;2014-01-14T01:00:00.0000000+01:00;216.83
0060012466;2014-01-15T01:00:00.0000000+01:00;218.97
0060012466;2014-01-16T01:00:00.0000000+01:00;219.30
0060012466;2014-01-17T01:00:00.0000000+01:00;219.74
0060012466;2014-01-20T01:00:00.0000000+01:00;219.68
0060012466;2014-01-21T01:00:00.0000000+01:00;221.15
0060012466;2014-01-22T01:00:00.0000000+01:00;220.88
0060012466;2014-01-23T01:00:00.0000000+01:00;219.46
0060012466;2014-01-24T01:00:00.0000000+01:00;214.92
0060012466;2014-01-27T01:00:00.0000000+01:00;208.99
0060012466;2014-01-28T01:00:00.0000000+01:00;211.52
0060012466;2014-01-29T01:00:00.0000000+01:00;209.71
0060012466;2014-01-30T01:00:00.0000000+01:00;213.49
0060012466;2014-01-31T01:00:00.0000000+01:00;213.71
0060012466;2014-02-03T01:00:00.0000000+01:00;212.97
0060012466;2014-02-04T01:00:00.0000000+01:00;211.27
0060012466;2014-02-05T01:00:00.0000000+01:00;214.17
0060012466;2014-02-06T01:00:00.0000000+01:00;216.80
0060012466;2014-02-07T01:00:00.0000000+01:00;218.91
0060012466;2014-02-10T01:00:00.0000000+01:00;220.39
0060012466;2014-02-11T01:00:00.0000000+01:00;221.75
0060012466;2014-02-12T01:00:00.0000000+01:00;222.37
0060012466;2014-02-13T01:00:00.0000000+01:00;221.89
0060012466;2014-02-14T01:00:00.0000000+01:00;223.48
0060012466;2014-02-17T01:00:00.0000000+01:00;223.87
0060012466;2014-02-18T01:00:00.0000000+01:00;223.13
0060012466;2014-02-19T01:00:00.0000000+01:00;225.95
0060012466;2014-02-20T01:00:00.0000000+01:00;225.72
0060012466;2014-02-21T01:00:00.0000000+01:00;227.70
0060012466;2014-02-24T01:00:00.0000000+01:00;229.48
0060012466;2014-02-25T01:00:00.0000000+01:00;232.50
0060012466;2014-02-26T01:00:00.0000000+01:00;232.09
0060012466;2014-02-27T01:00:00.0000000+01:00;230.26
0060012466;2014-02-28T01:00:00.0000000+01:00;232.68
0060012466;2014-03-03T01:00:00.0000000+01:00;226.68
0060012466;2014-03-04T01:00:00.0000000+01:00;231.72
0060012466;2014-03-05T01:00:00.0000000+01:00;232.55
0060012466;2014-03-06T01:00:00.0000000+01:00;234.46
0060012466;2014-03-07T01:00:00.0000000+01:00;233.53
0060012466;2014-03-10T01:00:00.0000000+01:00;232.24
0060012466;2014-03-11T01:00:00.0000000+01:00;233.73
0060012466;2014-03-12T01:00:00.0000000+01:00;230.70
0060012466;2014-03-13T01:00:00.0000000+01:00;231.11
0060012466;2014-03-14T01:00:00.0000000+01:00;226.44
0060012466;2014-03-17T01:00:00.0000000+01:00;228.64
0060012466;2014-03-18T01:00:00.0000000+01:00;230.15
0060012466;2014-03-19T01:00:00.0000000+01:00;230.24
0060012466;2014-03-20T01:00:00.0000000+01:00;228.54
0060012466;2014-03-21T01:00:00.0000000+01:00;229.51
0060012466;2014-03-24T01:00:00.0000000+01:00;226.90
0060012466;2014-03-25T01:00:00.0000000+01:00;227.73
0060012466;2014-03-26T01:00:00.0000000+01:00;230.18
0060012466;2014-03-27T01:00:00.0000000+01:00;231.68
0060012466;2014-03-28T01:00:00.0000000+01:00;235.66
0060012466;2014-03-31T02:00:00.0000000+02:00;237.83
0060012466;2014-04-01T02:00:00.0000000+02:00;239.97
0060012466;2014-04-02T02:00:00.0000000+02:00;242.40
0060012466;2014-04-03T02:00:00.0000000+02:00;242.23
0060012466;2014-04-04T02:00:00.0000000+02:00;243.60
0060012466;2014-04-07T02:00:00.0000000+02:00;240.60
0060012466;2014-04-08T02:00:00.0000000+02:00;236.42
0060012466;2014-04-09T02:00:00.0000000+02:00;238.84
0060012466;2014-04-10T02:00:00.0000000+02:00;237.92
0060012466;2014-04-11T02:00:00.0000000+02:00;233.36
0060012466;2014-04-14T02:00:00.0000000+02:00;228.95
0060012466;2014-04-15T02:00:00.0000000+02:00;228.72
0060012466;2014-04-16T02:00:00.0000000+02:00;232.23
0060012466;2014-04-22T02:00:00.0000000+02:00;237.98
0060012466;2014-04-23T02:00:00.0000000+02:00;238.47
0060012466;2014-04-24T02:00:00.0000000+02:00;238.66
0060012466;2014-04-25T02:00:00.0000000+02:00;236.81
0060012466;2014-04-28T02:00:00.0000000+02:00;236.76
0060012466;2014-04-29T02:00:00.0000000+02:00;238.50
