ID;Date;Value
0060012466;2014-04-30T02:00:00.0000000+02:00;240.04
0060012466;2014-05-01T02:00:00.0000000+02:00;241.50
0060012466;2014-05-02T02:00:00.0000000+02:00;242.48
0060012466;2014-05-05T02:00:00.0000000+02:00;243.52
0060012466;2014-05-06T02:00:00.0000000+02:00;243.32
0060012466;2014-05-07T02:00:00.0000000+02:00;242.47
0060012466;2014-05-08T02:00:00.0000000+02:00;242.87
0060012466;2014-05-09T02:00:00.0000000+02:00;244.58
0060012466;2014-05-12T02:00:00.0000000+02:00;247.87
0060012466;2014-05-13T02:00:00.0000000+02:00;248.89
0060012466;2014-05-14T02:00:00.0000000+02:00;250.03
0060012466;2014-05-15T02:00:00.0000000+02:00;249.65
0060012466;2014-05-19T02:00:00.0000000+02:00;249.04
0060012466;2014-05-20T02:00:00.0000000+02:00;251.31
0060012466;2014-05-21T02:00:00.0000000+02:00;253.63
0060012466;2014-05-22T02:00:00.0000000+02:00;254.71
0060012466;2014-05-23T02:00:00.0000000+02:00;253.13
0060012466;2014-05-26T02:00:00.0000000+02:00;255.79
0060012466;2014-05-27T02:00:00.0000000+02:00;256.76
0060012466;2014-05-28T02:00:00.0000000+02:00;257.02
0060012466;2014-06-02T02:00:00.0000000+02:00;257.33
0060012466;2014-06-03T02:00:00.0000000+02:00;256.31
0060012466;2014-06-04T02:00:00.0000000+02:00;257.63
0060012466;2014-06-06T02:00:00.0000000+02:00;260.38
0060012466;2014-06-10T02:00:00.0000000+02:00;260.76
0060012466;2014-06-11T02:00:00.0000000+02:00;258.59
0060012466;2014-06-12T02:00:00.0000000+02:00;259.04
0060012466;2014-06-13T02:00:00.0000000+02:00;259.54
0060012466;2014-06-16T02:00:00.0000000+02:00;258.28
0060012466;2014-06-17T02:00:00.0000000+02:00;257.84
0060012466;2014-06-18T02:00:00.0000000+02:00;259.73
0060012466;2014-06-19T02:00:00.0000000+02:00;260.95
0060012466;2014-06-20T02:00:00.0000000+02:00;260.50
0060012466;2014-06-23T02:00:00.0000000+02:00;259.36
0060012466;2014-06-24T02:00:00.0000000+02:00;258.27
0060012466;2014-06-25T02:00:00.0000000+02:00;255.82
0060012466;2014-06-26T02:00:00.0000000+02:00;256.50
0060012466;2014-06-27T02:00:00.0000000+02:00;258.21
0060012466;2014-06-30T02:00:00.0000000+02:00;258.86
0060012466;2014-07-01T02:00:00.0000000+02:00;259.81
0060012466;2014-07-02T02:00:00.0000000+02:00;261.35
0060012466;2014-07-03T02:00:00.0000000+02:00;262.77
0060012466;2014-07-04T02:00:00.0000000+02:00;262.32
0060012466;2014-07-07T02:00:00.0000000+02:00;260.40
0060012466;2014-07-08T02:00:00.0000000+02:00;256.68
0060012466;2014-07-09T02:00:00.0000000+02:00;255.11
0060012466;2014-07-10T02:00:00.0000000+02:00;252.73
0060012466;2014-07-11T02:00:00.0000000+02:00;254.92
0060012466;2014-07-14T02:00:00.0000000+02:00;257.25
0060012466;2014-07-15T02:00:00.0000000+02:00;255.75
0060012466;2014-07-16T02:00:00.0000000+02:00;257.57
0060012466;2014-07-17T02:00:00.0000000+02:00;256.88
0060012466;2014-07-18T02:00:00.0000000+02:00;254.82
0060012466;2014-07-21T02:00:00.0000000+02:00;253.88
0060012466;2014-07-22T02:00:00.0000000+02:00;257.01
0060012466;2014-07-23T02:00:00.0000000+02:00;255.36
0060012466;2014-07-24T02:00:00.0000000+02:00;256.86
0060012466;2014-07-25T02:00:00.0000000+02:00;257.07
0060012466;2014-07-28T02:00:00.0000000+02:00;255.51
0060012466;2014-07-29T02:00:00.0000000+02:00;256.73
0060012466;2014-07-30T02:00:00.0000000+02:00;256.09
0060012466;2014-07-31T02:00:00.0000000+02:00;253.48
0060012466;2014-08-01T02:00:00.0000000+02:00;249.69
0060012466;2014-08-04T02:00:00.0000000+02:00;250.42
0060012466;2014-08-05T02:00:00.0000000+02:00;251.75
0060012466;2014-08-06T02:00:00.0000000+02:00;248.23
0060012466;2014-08-07T02:00:00.0000000+02:00;247.41
0060012466;2014-08-08T02:00:00.0000000+02:00;244.15
0060012466;2014-08-11T02:00:00.0000000+02:00;249.94
0060012466;2014-08-12T02:00:00.0000000+02:00;252.89
0060012466;2014-08-13T02:00:00.0000000+02:00;253.31
0060012466;2014-08-14T02:00:00.0000000+02:00;253.32
0060012466;2014-08-15T02:00:00.0000000+02:00;254.36
0060012466;2014-08-18T02:00:00.0000000+02:00;256.95
0060012466;2014-08-19T02:00:00.0000000+02:00;259.76
0060012466;2014-08-20T02:00:00.0000000+02:00;257.90
0060012466;2014-08-21T02:00:00.0000000+02:00;258.92
0060012466;2014-08-22T02:00:00.0000000+02:00;258.22
0060012466;2014-08-25T02:00:00.0000000+02:00;259.60
0060012466;2014-08-26T02:00:00.0000000+02:00;259.23
0060012466;2014-08-27T02:00:00.0000000+02:00;259.98
0060012466;2014-08-28T02:00:00.0000000+02:00;258.28
0060012466;2014-08-29T02:00:00.0000000+02:00;256.99
0060012466;2014-09-01T02:00:00.0000000+02:00;256.50
0060012466;2014-09-02T02:00:00.0000000+02:00;256.05
0060012466;2014-09-03T02:00:00.0000000+02:00;258.30
0060012466;2014-09-04T02:00:00.0000000+02:00;258.59
0060012466;2014-09-05T02:00:00.0000000+02:00;257.16
0060012466;2014-09-08T02:00:00.0000000+02:00;258.22
0060012466;2014-09-09T02:00:00.0000000+02:00;257.72
0060012466;2014-09-10T02:00:00.0000000+02:00;257.65
0060012466;2014-09-11T02:00:00.0000000+02:00;257.79
0060012466;2014-09-12T02:00:00.0000000+02:00;258.92
0060012466;2014-09-15T02:00:00.0000000+02:00;258.61
0060012466;2014-09-16T02:00:00.0000000+02:00;256.31
0060012466;2014-09-17T02:00:00.0000000+02:00;258.93
0060012466;2014-09-18T02:00:00.0000000+02:00;260.64
0060012466;2014-09-19T02:00:00.0000000+02:00;261.69
0060012466;2014-09-22T02:00:00.0000000+02:00;261.82
0060012466;2014-09-23T02:00:00.0000000+02:00;258.87
0060012466;2014-09-24T02:00:00.0000000+02:00;257.88
0060012466;2014-09-25T02:00:00.0000000+02:00;257.20
0060012466;2014-09-26T02:00:00.0000000+02:00;258.42
0060012466;2014-09-29T02:00:00.0000000+02:00;257.05
0060012466;2014-09-30T02:00:00.0000000+02:00;257.45
0060012466;2014-10-01T02:00:00.0000000+02:00;256.77
0060012466;2014-10-02T02:00:00.0000000+02:00;252.86
0060012466;2014-10-03T02:00:00.0000000+02:00;254.95
0060012466;2014-10-06T02:00:00.0000000+02:00;254.71
0060012466;2014-10-07T02:00:00.0000000+02:00;250.14
0060012466;2014-10-08T02:00:00.0000000+02:00;245.59
0060012466;2014-10-09T02:00:00.0000000+02:00;244.20
0060012466;2014-10-10T02:00:00.0000000+02:00;240.11
0060012466;2014-10-13T02:00:00.0000000+02:00;237.96
0060012466;2014-10-14T02:00:00.0000000+02:00;238.39
0060012466;2014-10-15T02:00:00.0000000+02:00;234.11
0060012466;2014-10-16T02:00:00.0000000+02:00;229.73
0060012466;2014-10-17T02:00:00.0000000+02:00;237.65
0060012466;2014-10-20T02:00:00.0000000+02:00;239.18
0060012466;2014-10-21T02:00:00.0000000+02:00;244.97
0060012466;2014-10-22T02:00:00.0000000+02:00;248.66
0060012466;2014-10-23T02:00:00.0000000+02:00;250.42
0060012466;2014-10-24T02:00:00.0000000+02:00;249.23
0060012466;2014-10-27T01:00:00.0000000+01:00;249.46
0060012466;2014-10-28T01:00:00.0000000+01:00;249.97
0060012466;2014-10-29T01:00:00.0000000+01:00;251.60
0060012466;2014-10-30T01:00:00.0000000+01:00;254.06
0060012466;2014-10-31T01:00:00.0000000+01:00;256.46
0060012466;2014-11-03T01:00:00.0000000+01:00;253.97
0060012466;2014-11-04T01:00:00.0000000+01:00;254.00
0060012466;2014-11-05T01:00:00.0000000+01:00;253.72
0060012466;2014-11-06T01:00:00.0000000+01:00;254.12
0060012466;2014-11-07T01:00:00.0000000+01:00;254.14
0060012466;2014-11-10T01:00:00.0000000+01:00;255.45
0060012466;2014-11-11T01:00:00.0000000+01:00;254.89
0060012466;2014-11-12T01:00:00.0000000+01:00;253.62
0060012466;2014-11-13T01:00:00.0000000+01:00;253.93
0060012466;2014-11-14T01:00:00.0000000+01:00;253.93
0060012466;2014-11-17T01:00:00.0000000+01:00;253.50
0060012466;2014-11-18T01:00:00.0000000+01:00;256.80
0060012466;2014-11-19T01:00:00.0000000+01:00;257.72
0060012466;2014-11-20T01:00:00.0000000+01:00;257.11
0060012466;2014-11-21T01:00:00.0000000+01:00;260.36
0060012466;2014-11-24T01:00:00.0000000+01:00;262.49
0060012466;2014-11-25T01:00:00.0000000+01:00;263.97
0060012466;2014-11-26T01:00:00.0000000+01:00;264.15
0060012466;2014-11-27T01:00:00.0000000+01:00;264.58
0060012466;2014-11-28T01:00:00.0000000+01:00;262.90
0060012466;2014-12-01T01:00:00.0000000+01:00;261.17
0060012466;2014-12-02T01:00:00.0000000+01:00;263.51
0060012466;2014-12-03T01:00:00.0000000+01:00;263.63
0060012466;2014-12-04T01:00:00.0000000+01:00;262.22
0060012466;2014-12-05T01:00:00.0000000+01:00;266.38
0060012466;2014-12-08T01:00:00.0000000+01:00;266.50
0060012466;2014-12-09T01:00:00.0000000+01:00;263.67
0060012466;2014-12-10T01:00:00.0000000+01:00;263.02
0060012466;2014-12-11T01:00:00.0000000+01:00;262.67
0060012466;2014-12-12T01:00:00.0000000+01:00;259.45
0060012466;2014-12-15T01:00:00.0000000+01:00;256.05
0060012466;2014-12-16T01:00:00.0000000+01:00;252.21
0060012466;2014-12-17T01:00:00.0000000+01:00;255.53
0060012466;2014-12-18T01:00:00.0000000+01:00;261.42
0060012466;2014-12-19T01:00:00.0000000+01:00;263.09
0060012466;2014-12-22T01:00:00.0000000+01:00;264.63
0060012466;2014-12-23T01:00:00.0000000+01:00;264.10
0060012466;2014-12-29T01:00:00.0000000+01:00;265.05
0060012466;2014-12-30T01:00:00.0000000+01:00;264.46
0060012466;2014-12-31T01:00:00.0000000+01:00;264.56
0060012466;2015-01-02T01:00:00.0000000+01:00;267.89
0060012466;2015-01-05T01:00:00.0000000+01:00;266.47
0060012466;2015-01-06T01:00:00.0000000+01:00;265.72
0060012466;2015-01-07T01:00:00.0000000+01:00;263.08
0060012466;2015-01-08T01:00:00.0000000+01:00;265.08
0060012466;2015-01-09T01:00:00.0000000+01:00;264.77
0060012466;2015-01-12T01:00:00.0000000+01:00;265.69
0060012466;2015-01-13T01:00:00.0000000+01:00;268.41
0060012466;2015-01-14T01:00:00.0000000+01:00;265.23
0060012466;2015-01-15T01:00:00.0000000+01:00;267.05
0060012466;2015-01-16T01:00:00.0000000+01:00;266.25
0060012466;2015-01-19T01:00:00.0000000+01:00;271.27
0060012466;2015-01-20T01:00:00.0000000+01:00;271.12
0060012466;2015-01-21T01:00:00.0000000+01:00;272.72
0060012466;2015-01-22T01:00:00.0000000+01:00;274.08
0060012466;2015-01-23T01:00:00.0000000+01:00;276.93
0060012466;2015-01-26T01:00:00.0000000+01:00;280.60
0060012466;2015-01-27T01:00:00.0000000+01:00;277.28
0060012466;2015-01-28T01:00:00.0000000+01:00;280.78
0060012466;2015-01-29T01:00:00.0000000+01:00;279.61
0060012466;2015-01-30T01:00:00.0000000+01:00;280.29
0060012466;2015-02-02T01:00:00.0000000+01:00;278.50
0060012466;2015-02-03T01:00:00.0000000+01:00;279.86
0060012466;2015-02-04T01:00:00.0000000+01:00;281.25
0060012466;2015-02-05T01:00:00.0000000+01:00;281.87
0060012466;2015-02-06T01:00:00.0000000+01:00;281.22
0060012466;2015-02-09T01:00:00.0000000+01:00;279.74
0060012466;2015-02-10T01:00:00.0000000+01:00;282.20
0060012466;2015-02-11T01:00:00.0000000+01:00;279.87
0060012466;2015-02-12T01:00:00.0000000+01:00;282.64
0060012466;2015-02-13T01:00:00.0000000+01:00;284.20
0060012466;2015-02-16T01:00:00.0000000+01:00;284.63
0060012466;2015-02-17T01:00:00.0000000+01:00;288.98
0060012466;2015-02-18T01:00:00.0000000+01:00;293.82
0060012466;2015-02-19T01:00:00.0000000+01:00;295.62
0060012466;2015-02-20T01:00:00.0000000+01:00;297.76
0060012466;2015-02-23T01:00:00.0000000+01:00;302.41
0060012466;2015-02-24T01:00:00.0000000+01:00;302.47
0060012466;2015-02-25T01:00:00.0000000+01:00;304.90
0060012466;2015-02-26T01:00:00.0000000+01:00;308.03
0060012466;2015-02-27T01:00:00.0000000+01:00;310.68
0060012466;2015-03-02T01:00:00.0000000+01:00;308.97
0060012466;2015-03-03T01:00:00.0000000+01:00;308.77
0060012466;2015-03-04T01:00:00.0000000+01:00;309.83
0060012466;2015-03-05T01:00:00.0000000+01:00;314.90
0060012466;2015-03-06T01:00:00.0000000+01:00;316.14
0060012466;2015-03-09T01:00:00.0000000+01:00;316.44
0060012466;2015-03-10T01:00:00.0000000+01:00;316.01
0060012466;2015-03-11T01:00:00.0000000+01:00;318.17
0060012466;2015-03-12T01:00:00.0000000+01:00;318.79
0060012466;2015-03-13T01:00:00.0000000+01:00;322.05
0060012466;2015-03-16T01:00:00.0000000+01:00;326.98
0060012466;2015-03-17T01:00:00.0000000+01:00;322.11
0060012466;2015-03-18T01:00:00.0000000+01:00;323.10
0060012466;2015-03-19T01:00:00.0000000+01:00;324.77
0060012466;2015-03-20T01:00:00.0000000+01:00;327.25
0060012466;2015-03-23T01:00:00.0000000+01:00;327.78
0060012466;2015-03-24T01:00:00.0000000+01:00;330.37
0060012466;2015-03-25T01:00:00.0000000+01:00;327.81
0060012466;2015-03-26T01:00:00.0000000+01:00;321.74
0060012466;2015-03-27T01:00:00.0000000+01:00;329.75
0060012466;2015-03-30T02:00:00.0000000+02:00;334.01
0060012466;2015-03-31T02:00:00.0000000+02:00;334.37
0060012466;2015-04-01T02:00:00.0000000+02:00;337.01
0060012466;2015-04-07T02:00:00.0000000+02:00;342.62
0060012466;2015-04-08T02:00:00.0000000+02:00;344.41
0060012466;2015-04-09T02:00:00.0000000+02:00;348.16
0060012466;2015-04-10T02:00:00.0000000+02:00;351.03
0060012466;2015-04-13T02:00:00.0000000+02:00;352.07
0060012466;2015-04-14T02:00:00.0000000+02:00;350.36
0060012466;2015-04-15T02:00:00.0000000+02:00;352.64
0060012466;2015-04-16T02:00:00.0000000+02:00;347.61
0060012466;2015-04-17T02:00:00.0000000+02:00;342.69
0060012466;2015-04-20T02:00:00.0000000+02:00;347.41
0060012466;2015-04-21T02:00:00.0000000+02:00;352.47
0060012466;2015-04-22T02:00:00.0000000+02:00;351.83
0060012466;2015-04-23T02:00:00.0000000+02:00;348.99
0060012466;2015-04-24T02:00:00.0000000+02:00;351.11
0060012466;2015-04-27T02:00:00.0000000+02:00;354.79
0060012466;2015-04-28T02:00:00.0000000+02:00;349.14
0060012466;2015-04-29T02:00:00.0000000+02:00;343.37
0060012466;2015-04-30T02:00:00.0000000+02:00;342.98
0060012466;2015-05-04T02:00:00.0000000+02:00;347.43
0060012466;2015-05-05T02:00:00.0000000+02:00;344.83
0060012466;2015-05-06T02:00:00.0000000+02:00;340.10
0060012466;2015-05-07T02:00:00.0000000+02:00;343.11
0060012466;2015-05-08T02:00:00.0000000+02:00;347.38
0060012466;2015-05-11T02:00:00.0000000+02:00;349.96
0060012466;2015-05-12T02:00:00.0000000+02:00;345.49
0060012466;2015-05-13T02:00:00.0000000+02:00;346.82
0060012466;2015-05-18T02:00:00.0000000+02:00;348.99
0060012466;2015-05-19T02:00:00.0000000+02:00;353.77
0060012466;2015-05-20T02:00:00.0000000+02:00;355.07
0060012466;2015-05-21T02:00:00.0000000+02:00;355.35
0060012466;2015-05-22T02:00:00.0000000+02:00;356.30
0060012466;2015-05-25T02:00:00.0000000+02:00;356.59
0060012466;2015-05-26T02:00:00.0000000+02:00;357.28
0060012466;2015-05-27T02:00:00.0000000+02:00;358.40
0060012466;2015-05-28T02:00:00.0000000+02:00;358.71
0060012466;2015-05-29T02:00:00.0000000+02:00;356.50
0060012466;2015-06-01T02:00:00.0000000+02:00;356.13
0060012466;2015-06-02T02:00:00.0000000+02:00;355.69
0060012466;2015-06-03T02:00:00.0000000+02:00;357.27
0060012466;2015-06-04T02:00:00.0000000+02:00;354.96
0060012466;2015-06-08T02:00:00.0000000+02:00;349.76
0060012466;2015-06-09T02:00:00.0000000+02:00;346.46
0060012466;2015-06-10T02:00:00.0000000+02:00;352.51
0060012466;2015-06-11T02:00:00.0000000+02:00;354.00
0060012466;2015-06-12T02:00:00.0000000+02:00;350.93
0060012466;2015-06-15T02:00:00.0000000+02:00;343.33
0060012466;2015-06-16T02:00:00.0000000+02:00;344.23
0060012466;2015-06-17T02:00:00.0000000+02:00;341.67
0060012466;2015-06-18T02:00:00.0000000+02:00;342.48
0060012466;2015-06-19T02:00:00.0000000+02:00;343.89
0060012466;2015-06-22T02:00:00.0000000+02:00;352.30
0060012466;2015-06-23T02:00:00.0000000+02:00;353.60
0060012466;2015-06-24T02:00:00.0000000+02:00;351.37
0060012466;2015-06-25T02:00:00.0000000+02:00;351.40
0060012466;2015-06-26T02:00:00.0000000+02:00;352.95
0060012466;2015-06-29T02:00:00.0000000+02:00;347.73
0060012466;2015-06-30T02:00:00.0000000+02:00;345.51
0060012466;2015-07-01T02:00:00.0000000+02:00;350.59
0060012466;2015-07-02T02:00:00.0000000+02:00;349.53
0060012466;2015-07-03T02:00:00.0000000+02:00;348.06
0060012466;2015-07-06T02:00:00.0000000+02:00;346.17
0060012466;2015-07-07T02:00:00.0000000+02:00;342.16
0060012466;2015-07-08T02:00:00.0000000+02:00;340.68
0060012466;2015-07-09T02:00:00.0000000+02:00;346.34
0060012466;2015-07-10T02:00:00.0000000+02:00;354.26
0060012466;2015-07-13T02:00:00.0000000+02:00;360.31
0060012466;2015-07-14T02:00:00.0000000+02:00;360.43
0060012466;2015-07-15T02:00:00.0000000+02:00;364.45
0060012466;2015-07-16T02:00:00.0000000+02:00;368.50
0060012466;2015-07-17T02:00:00.0000000+02:00;368.48
0060012466;2015-07-20T02:00:00.0000000+02:00;371.00
0060012466;2015-07-21T02:00:00.0000000+02:00;367.60
0060012466;2015-07-22T02:00:00.0000000+02:00;369.62
0060012466;2015-07-23T02:00:00.0000000+02:00;369.65
0060012466;2015-07-24T02:00:00.0000000+02:00;369.50
0060012466;2015-07-27T02:00:00.0000000+02:00;361.19
0060012466;2015-07-28T02:00:00.0000000+02:00;361.72
0060012466;2015-07-29T02:00:00.0000000+02:00;363.79
0060012466;2015-07-30T02:00:00.0000000+02:00;361.34
0060012466;2015-07-31T02:00:00.0000000+02:00;363.26
0060012466;2015-08-03T02:00:00.0000000+02:00;368.63
0060012466;2015-08-04T02:00:00.0000000+02:00;368.89
0060012466;2015-08-05T02:00:00.0000000+02:00;372.44
0060012466;2015-08-06T02:00:00.0000000+02:00;368.86
0060012466;2015-08-07T02:00:00.0000000+02:00;363.64
0060012466;2015-08-10T02:00:00.0000000+02:00;364.18
0060012466;2015-08-11T02:00:00.0000000+02:00;364.03
0060012466;2015-08-12T02:00:00.0000000+02:00;356.52
0060012466;2015-08-13T02:00:00.0000000+02:00;363.57
0060012466;2015-08-14T02:00:00.0000000+02:00;365.24
0060012466;2015-08-17T02:00:00.0000000+02:00;365.18
0060012466;2015-08-18T02:00:00.0000000+02:00;369.16
0060012466;2015-08-19T02:00:00.0000000+02:00;365.97
0060012466;2015-08-20T02:00:00.0000000+02:00;354.79
0060012466;2015-08-21T02:00:00.0000000+02:00;346.15
0060012466;2015-08-24T02:00:00.0000000+02:00;330.23
0060012466;2015-08-25T02:00:00.0000000+02:00;341.53
0060012466;2015-08-26T02:00:00.0000000+02:00;340.29
0060012466;2015-08-27T02:00:00.0000000+02:00;350.81
0060012466;2015-08-28T02:00:00.0000000+02:00;349.62
0060012466;2015-08-31T02:00:00.0000000+02:00;350.62
0060012466;2015-09-01T02:00:00.0000000+02:00;344.84
0060012466;2015-09-02T02:00:00.0000000+02:00;349.98
0060012466;2015-09-03T02:00:00.0000000+02:00;357.37
0060012466;2015-09-04T02:00:00.0000000+02:00;353.15
0060012466;2015-09-07T02:00:00.0000000+02:00;352.17
0060012466;2015-09-08T02:00:00.0000000+02:00;356.06
0060012466;2015-09-09T02:00:00.0000000+02:00;360.21
0060012466;2015-09-10T02:00:00.0000000+02:00;358.13
0060012466;2015-09-11T02:00:00.0000000+02:00;357.79
0060012466;2015-09-14T02:00:00.0000000+02:00;355.04
0060012466;2015-09-15T02:00:00.0000000+02:00;354.97
0060012466;2015-09-16T02:00:00.0000000+02:00;356.09
0060012466;2015-09-17T02:00:00.0000000+02:00;357.95
0060012466;2015-09-18T02:00:00.0000000+02:00;355.36
0060012466;2015-09-21T02:00:00.0000000+02:00;359.90
0060012466;2015-09-22T02:00:00.0000000+02:00;353.56
0060012466;2015-09-23T02:00:00.0000000+02:00;353.82
0060012466;2015-09-24T02:00:00.0000000+02:00;346.83
0060012466;2015-09-25T02:00:00.0000000+02:00;353.61
0060012466;2015-09-28T02:00:00.0000000+02:00;349.81
0060012466;2015-09-29T02:00:00.0000000+02:00;346.32
0060012466;2015-09-30T02:00:00.0000000+02:00;349.38
0060012466;2015-10-01T02:00:00.0000000+02:00;351.01
0060012466;2015-10-02T02:00:00.0000000+02:00;349.65
0060012466;2015-10-05T02:00:00.0000000+02:00;356.23
0060012466;2015-10-06T02:00:00.0000000+02:00;358.86
0060012466;2015-10-07T02:00:00.0000000+02:00;360.05
0060012466;2015-10-08T02:00:00.0000000+02:00;358.29
0060012466;2015-10-09T02:00:00.0000000+02:00;358.42
0060012466;2015-10-12T02:00:00.0000000+02:00;356.94
0060012466;2015-10-13T02:00:00.0000000+02:00;353.94
0060012466;2015-10-14T02:00:00.0000000+02:00;348.48
0060012466;2015-10-15T02:00:00.0000000+02:00;350.84
0060012466;2015-10-16T02:00:00.0000000+02:00;353.53
0060012466;2015-10-19T02:00:00.0000000+02:00;356.33
0060012466;2015-10-20T02:00:00.0000000+02:00;355.58
0060012466;2015-10-21T02:00:00.0000000+02:00;353.56
0060012466;2015-10-22T02:00:00.0000000+02:00;354.34
0060012466;2015-10-23T02:00:00.0000000+02:00;358.78
0060012466;2015-10-26T01:00:00.0000000+01:00;360.29
0060012466;2015-10-27T01:00:00.0000000+01:00;357.08
0060012466;2015-10-28T01:00:00.0000000+01:00;359.02
0060012466;2015-10-29T01:00:00.0000000+01:00;354.94
0060012466;2015-10-30T01:00:00.0000000+01:00;355.33
0060012466;2015-11-02T01:00:00.0000000+01:00;358.37
0060012466;2015-11-03T01:00:00.0000000+01:00;358.93
0060012466;2015-11-04T01:00:00.0000000+01:00;361.04
0060012466;2015-11-05T01:00:00.0000000+01:00;363.71
0060012466;2015-11-06T01:00:00.0000000+01:00;366.53
0060012466;2015-11-09T01:00:00.0000000+01:00;365.66
0060012466;2015-11-10T01:00:00.0000000+01:00;366.73
0060012466;2015-11-11T01:00:00.0000000+01:00;371.23
0060012466;2015-11-12T01:00:00.0000000+01:00;369.47
0060012466;2015-11-13T01:00:00.0000000+01:00;365.80
0060012466;2015-11-16T01:00:00.0000000+01:00;367.58
0060012466;2015-11-17T01:00:00.0000000+01:00;372.97
0060012466;2015-11-18T01:00:00.0000000+01:00;372.97
0060012466;2015-11-19T01:00:00.0000000+01:00;374.28
0060012466;2015-11-20T01:00:00.0000000+01:00;374.62
0060012466;2015-11-23T01:00:00.0000000+01:00;375.01
0060012466;2015-11-24T01:00:00.0000000+01:00;371.01
0060012466;2015-11-25T01:00:00.0000000+01:00;374.31
0060012466;2015-11-26T01:00:00.0000000+01:00;376.62
0060012466;2015-11-27T01:00:00.0000000+01:00;378.00
0060012466;2015-11-30T01:00:00.0000000+01:00;382.69
0060012466;2015-12-01T01:00:00.0000000+01:00;382.45
0060012466;2015-12-02T01:00:00.0000000+01:00;384.71
0060012466;2015-12-03T01:00:00.0000000+01:00;382.23
0060012466;2015-12-04T01:00:00.0000000+01:00;380.80
0060012466;2015-12-07T01:00:00.0000000+01:00;384.27
0060012466;2015-12-08T01:00:00.0000000+01:00;380.26
0060012466;2015-12-09T01:00:00.0000000+01:00;379.14
0060012466;2015-12-10T01:00:00.0000000+01:00;375.84
0060012466;2015-12-11T01:00:00.0000000+01:00;367.85
0060012466;2015-12-14T01:00:00.0000000+01:00;366.76
0060012466;2015-12-15T01:00:00.0000000+01:00;371.90
0060012466;2015-12-16T01:00:00.0000000+01:00;375.36
0060012466;2015-12-17T01:00:00.0000000+01:00;379.24
0060012466;2015-12-18T01:00:00.0000000+01:00;375.47
0060012466;2015-12-21T01:00:00.0000000+01:00;375.80
0060012466;2015-12-22T01:00:00.0000000+01:00;374.77
0060012466;2015-12-23T01:00:00.0000000+01:00;380.02
0060012466;2015-12-28T01:00:00.0000000+01:00;381.72
0060012466;2015-12-29T01:00:00.0000000+01:00;385.69
0060012466;2015-12-30T01:00:00.0000000+01:00;387.55
0060012466;2015-12-31T01:00:00.0000000+01:00;387.63
